SNV	cluster0	cluster1	cluster2	cluster3	cluster4	cluster5	cluster6	cluster7	cluster	dcf0	dcf1	dcf2
375	0.96	0	0.017	0	0	0.019	0	0	0	0.31	0.57	0.55
376	0	0	0	0	0	0	1	0	6	0.034	0.24	0
377	0.64	0	0.032	0	0	0.33	0	0	0	0.31	0.57	0.55
378	0.92	0	0.031	0	0	0.048	0	0	0	0.31	0.57	0.55
379	0.76	0	0.08	0	0	0.16	0	0	0	0.31	0.57	0.55
380	0.91	0	0.028	0	0	0.067	0	0	0	0.31	0.57	0.55
381	1	0	0.0032	0	0	0.00059	0	0	0	0.31	0.57	0.55
382	0.015	0	0.0023	0	0	0.98	0	0	5	0.48	0.57	0.55
383	0	0	0	1	0	0	0	0	3	0	0	0.35
384	0.18	0	0.82	0	0	0.00029	0	0	2	0.44	0.67	0.55
385	0.011	0	0	0	0.99	0	0	0	4	0.069	0.57	0.55
386	0	0	0	1	0	0	0	0	3	0	0	0.35
387	0	0	0	1	0	0	0	0	3	0	0	0.35
388	0.97	0	0.015	0	0	0.011	0	0	0	0.31	0.57	0.55
389	1	0	0	0	0	0	0	0	0	0.31	0.57	0.55
390	0.56	0	0.094	0	0	0.35	0	0	0	0.31	0.57	0.55
391	1	0	0	0	0	0	0	0	0	0.31	0.57	0.55
392	0.37	0	0.26	0	0	0.37	0	0	0	0.31	0.57	0.55
393	0.9	0	0.039	0	0	0.06	0	0	0	0.31	0.57	0.55
394	0.99	0	0.003	0	0	0.003	0	0	0	0.31	0.57	0.55
395	0.93	0	0.014	0	0	0.061	0	0	0	0.31	0.57	0.55
396	0.95	0	0.013	0	0	0.032	0	0	0	0.31	0.57	0.55
397	0.99	0	0.0026	0	0	0.0071	0	0	0	0.31	0.57	0.55
398	0.87	0	0.012	0	0	0.12	0	0	0	0.31	0.57	0.55
399	1	0	2e-05	0	0	8.8e-06	0	0	0	0.31	0.57	0.55
400	0.97	0	0.013	0	0	0.014	0	0	0	0.31	0.57	0.55
401	0.00088	0	0	1	0	0	0	0	3	0	0	0.35
402	0	0	0	0	0	0	0	1	7	0.14	0	0
403	1	0	0.00052	0	0	0.00038	0	0	0	0.31	0.57	0.55
404	0.99	0	0.0055	0	0	0.0073	0	0	0	0.31	0.57	0.55
405	0.98	0	0.0065	0	0	0.011	0	0	0	0.31	0.57	0.55
406	1	0	0	0	0	0	0	0	0	0.31	0.57	0.55
407	0.98	0	0.0043	0	0	0.011	0	0	0	0.31	0.57	0.55
408	0.99	0	0.0029	0	0	0.0025	0	0	0	0.31	0.57	0.55
409	1	0	0	0	0	0	0	0	0	0.31	0.57	0.55
410	0	0	0	0	0	0	0	1	7	0.14	0	0
411	0.98	0	0.013	0	0	0.0098	0	0	0	0.31	0.57	0.55
412	0	0	0	0	0	0	1	0	6	0.034	0.24	0
413	1	0	0.00012	0	0	0.00012	0	0	0	0.31	0.57	0.55
414	0.98	0	0.0094	0	0	0.006	0	0	0	0.31	0.57	0.55
415	0.79	0	0.14	0	0	0.072	0	0	0	0.31	0.57	0.55
416	0.093	0	0.1	0	0	0.81	0	0	5	0.48	0.57	0.55
417	0	0	0	0	0	0	0	1	7	0.14	0	0
418	1	0	0	0	0	0	0	0	0	0.31	0.57	0.55
419	0	0	0	0	0	0	1	0	6	0.034	0.24	0
420	0.43	0	0.058	0	0	0.51	0	0	5	0.48	0.57	0.55
421	0.55	0	0.34	0	0	0.11	0	0	0	0.31	0.57	0.55
422	0.9	0	0.006	0	0	0.091	0	0	0	0.31	0.57	0.55
423	1	0	0	0	0	0	0	0	0	0.31	0.57	0.55
424	0.86	0	0.077	0	0	0.062	0	0	0	0.31	0.57	0.55
425	1	0	0	0	0	0	0	0	0	0.31	0.57	0.55
426	0.99	0	0.0022	0	0	0.0088	0	0	0	0.31	0.57	0.55
427	0	0	0	0	0	0	0	1	7	0.14	0	0
428	0.99	0	0.0042	0	0	0.0062	0	0	0	0.31	0.57	0.55
429	0.077	0	0.48	0	0	0.44	0	0	2	0.44	0.67	0.55
430	0.96	0	0.032	0	0	0.0087	0	0	0	0.31	0.57	0.55
431	0	0	0	1	0	0	0	0	3	0	0	0.35
432	0.39	0	0.49	0	0	0.11	0	0	2	0.44	0.67	0.55
433	0	0	0	0	1	0	0	0	4	0.069	0.57	0.55
434	1	0	1.3e-05	0	0	7.5e-05	0	0	0	0.31	0.57	0.55
435	0.23	0	0.056	0	0	0.71	0	0	5	0.48	0.57	0.55
